Product Name,Factory,Improvement,Profit_Impact,Risk,Improvement_norm,Profit_Impact_norm,Risk_norm,Score,Rank,Lead_Time_Reduction_%,Profit_Std,Profit_Stability_Score,Scenario_Confidence_Score
Everlasting Gobstopper,Lot's O Nuts,1.0666666666666667,52.0,1.0666666666666667,0.9506172839506172,0.8110170377338769,0.7111111111111111,0.5624315064515755,1.0,100.0,26.0,0.037037037037037035,0.23950617283950604
Everlasting Gobstopper,Wicked Choccy's,0.5333333333333332,25.999999999999996,0.5333333333333332,0.7530864197530863,0.6832862966447162,0.35555555555555546,0.5034379754480098,2.0,49.999999999999986,26.0,0.037037037037037035,0.39753086419753086
Everlasting Gobstopper,Sugar Shack,0.0,0.0,0.0,0.5555555555555555,0.5555555555555556,0.0,0.4444444444444444,3.0,0.0,26.0,0.037037037037037035,0.5555555555555555
Fizzy Lifting Drinks,Lot's O Nuts,0.7999999999999999,12.0,0.7999999999999999,0.8518518518518517,0.6145082052890143,0.5333333333333333,0.47987735618967975,1.0,100.0,6.0,0.14285714285714285,0.3185185185185184
Fizzy Lifting Drinks,Wicked Choccy's,0.3999999999999999,5.999999999999999,0.3999999999999999,0.7037037037037036,0.5850318804222849,0.2666666666666666,0.46216090031706203,2.0,49.99999999999999,6.0,0.14285714285714285,0.437037037037037
Fizzy Lifting Drinks,Sugar Shack,0.0,0.0,0.0,0.5555555555555555,0.5555555555555556,0.0,0.4444444444444444,3.0,0.0,6.0,0.14285714285714285,0.5555555555555555
Fun Dip,Lot's O Nuts,0.6666666666666666,3.0,0.6666666666666666,0.802469135802469,0.5702937179889203,0.4444444444444444,0.46021625262766686,1.0,100.0,1.5000000000000002,0.4,0.3580246913580246
Fun Dip,Wicked Choccy's,0.3333333333333335,1.5000000000000007,0.3333333333333335,0.6790123456790124,0.5629246367722379,0.22222222222222232,0.4523303485360557,2.0,50.00000000000002,1.5000000000000002,0.4,0.45679012345679004
Fun Dip,Sugar Shack,0.0,0.0,0.0,0.5555555555555555,0.5555555555555556,0.0,0.4444444444444444,3.0,0.0,1.5000000000000002,0.4,0.5555555555555555
Hair Toffee,Lot's O Nuts,0.8,15.3,0.8,0.8518518518518517,0.6307201839657156,0.5333333333333333,0.48636214766036034,1.0,100.0,7.65,0.11560693641618497,0.3185185185185184
Hair Toffee,Wicked Choccy's,0.39999999999999997,7.6499999999999995,0.39999999999999997,0.7037037037037036,0.5931378697606355,0.26666666666666666,0.46540329605240227,2.0,49.99999999999999,7.65,0.11560693641618497,0.43703703703703695
Hair Toffee,Sugar Shack,0.0,0.0,0.0,0.5555555555555555,0.5555555555555556,0.0,0.4444444444444444,3.0,0.0,7.65,0.11560693641618497,0.5555555555555555
Kazookles,Lot's O Nuts,0.9666666666666668,12.607291666666667,0.9666666666666668,0.9135802469135802,0.6174916596982684,0.6444444444444445,0.4835398737558505,1.0,100.0,6.303645833333333,0.1369179205590815,0.2691358024691357
Kazookles,Wicked Choccy's,0.4833333333333332,6.303645833333332,0.4833333333333332,0.7345679012345678,0.586523607626912,0.32222222222222213,0.46399215910014757,2.0,49.999999999999986,6.303645833333333,0.1369179205590815,0.4123456790123457
Kazookles,Sugar Shack,0.0,0.0,0.0,0.5555555555555555,0.5555555555555556,0.0,0.4444444444444444,3.0,0.0,6.303645833333333,0.1369179205590815,0.5555555555555555
Laffy Taffy,Lot's O Nuts,0.8800000000000001,4.6168000000000005,0.8800000000000001,0.8814814814814814,0.5782366049963416,0.5866666666666668,0.4665539012577959,1.0,100.0,2.3084000000000002,0.30226091161890944,0.29481481481481464
Laffy Taffy,Wicked Choccy's,0.43999999999999995,2.3084,0.43999999999999995,0.7185185185185184,0.5668960802759486,0.2933333333333333,0.4554991728511202,2.0,49.999999999999986,2.3084000000000002,0.30226091161890944,0.42518518518518517
Laffy Taffy,Sugar Shack,0.0,0.0,0.0,0.5555555555555555,0.5555555555555556,0.0,0.4444444444444444,3.0,0.0,2.3084000000000002,0.30226091161890944,0.5555555555555555
Lickable Wallpaper,Lot's O Nuts,1.1021276595744682,90.46808510638297,1.1021276595744682,0.9637509850275807,1.0,0.7347517730496455,0.6385500394011032,1.0,100.0,45.234042553191486,0.021629084215370457,0.22899921197793527
